/*
const eZIP_RGBARGB565A  lv_img_dsc_t clock_mickey_shoe01 = { 
  .header.always_zero = 0,
  .header.w = 68,
  .header.h = 37,
  .data_size  = 2980,
  .header.cf = LV_IMG_CF_RAW_ALPHA,
  .data = clock_mickey_shoe01_map
};

*/

  0x00,0x00,0x0b,0xa4,0x1c,0x18,0x20,0x00,0x00,0x44,0x00,0x25,0x00,0x00,0x00,0x00,
  0xad,0x59,0x0d,0x6c,0x5b,0xd5,0xf5,0xff,0x3d,0xc7,0x69,0x5e,0x2a,0x3e,0x1c,0x24,
  0x20,0x2e,0x4d,0xfd,0x9c,0x06,0x5a,0xf7,0x0f,0xfa,0xd3,0x74,0x63,0xc4,0x85,0xd6,
  0x31,0xa8,0x40,0x00,0x69,0x24,0x4c,0x03,0xda,0x52,0xf7,0x63,0xd3,0x20,0xb0,0x2f,
  0x98,0x36,0x29,0x6e,0xe3,0xd0,0x94,0x69,0x52,0x19,0x1b,0xa3,0x8c,0xaf,0x7c,0xb5,
  0x49,0x98,0xb4,0x25,0x9a,0x98,0x12,0xb1,0x8e,0x24,0x76,0x80,0x74,0x43,0x23,0xad,
  0xb6,0x91,0xd0,0x6d,0xc4,0x76,0xd2,0x35,0xd1,0xd8,0x96,0xc0,0x18,0xf1,0xda,0xc4,
  0xde,0xb9,0xe7,0xfa,0x3d,0x3f,0xdb,0x71,0x52,0x4a,0x9f,0xa2,0xab,0x97,0xe7,0xfb,
  0xee,0x3d,0xbf,0x73,0x7e,0xe7,0xe3,0x9e,0xa7,0x20,0xc7,0xe5,0x51,0x11,0x8c,0x61,
  0xd1,0xeb,0x62,0xe0,0x5a,0xe0,0xf3,0xc0,0xf5,0x40,0x21,0xf0,0x57,0xe0,0x13,0xe0,
  0x2c,0xf0,0x21,0x10,0xe5,0x7f,0xc3,0x40,0x02,0x4b,0x5d,0xb4,0x91,0x06,0xb4,0x9a,
  0xf6,0xa2,0x7f,0x3d,0x36,0xbe,0x8b,0x09,0x19,0x22,0x38,0xd7,0xcb,0x8a,0xf3,0xb9,
  0x6e,0x02,0x6e,0x05,0xee,0x00,0x6e,0x30,0x4b,0xb0,0xfb,0x01,0x44,0xed,0x68,0x1e,
  0x45,0xcb,0x30,0x76,0x4c,0x7d,0x04,0xbc,0x0e,0x3c,0x0f,0xfc,0xe6,0xbc,0xb6,0x10,
  0x0b,0x46,0x54,0x81,0xe7,0xdc,0xaf,0x4f,0x6b,0x99,0xbb,0x81,0xef,0x32,0x86,0xfc,
